country,refcode
AT,SSO
AT,FBZ
AT,TBL
AT,SUH
AT,SAP
AT,STV
AT,SVV
AT,SVG
AT,SVO
AT,SVM
AT,SAM
AT,IST
AT,SUN
AT,SCC
AT,4ST
AT,SSI
AT,SBB
AT,SMU
AT,SDB
AT,SLD
AT,SCS
AT,7ST
AT,SGL
AT,SGN
AT,GF2
AT,SCG
AT,TTL
AT,SRM
AT,SHS
AT,ST8
AT,SAG
AT,SWB
AT,SST
AT,SCW
AT,SIP
AT,SIG
AT,S7N
AT,SCZ
AT,SHT
AT,SHE
AT,SWT
AT,SCH
AT,SWG
AT,SWO
AT,SDG
AT,SAT
AT,SMK
AT,SBH
AT,SHB
AT,SHG
AT,SRD
AT,SFA
AT,B7B
AT,SEB
AT,SEE
AT,SEF
AT,SEH
AT,SHA
AT,SIR
AT,SWA
AT,SEI
AT,SSB
AT,STN
AT,SET
AT,SZA
AT,SFT
AT,NT3
AT,SIF
AT,SGR
AT,SII
AT,ZNH
AT,SIS
AT,SIN
AT,SLZ
AT,SKN
AT,ST2
AT,SIT
AT,SLL
AT,SNT
AT,SOG
AT,SOS
AT,SPG
AT,SBK
AT,SFD
AT,SPN
AT,SPY
AT,SPS
AT,SPI
AT,SPZ
AT,SGZ
AT,SBA
AT,SPU
AT,STA
AT,STZ
AT,STM
AT,ANG
AT,SAS
AT,STD
AT,STB
AT,SDD
AT,SEN
AT,SBC
AT,STH
AT,SSS
AT,SUP
AT,STF
AT,STE
AT,SUS
AT,ETE
AT,SER
AT,SYG
AT,SYM
AT,SAR
AT,SND
AT,SKB
AT,STC
AT,STO
AT,STR
AT,ST6
AT,SRB
AT,SHF
AT,SWN
AT,SZI
AT,SBG
AT,STL
AT,NIS
AT,SZ5
AT,SUB
AT,SUL
AT,SNG
AT,SDN
AT,SOL
AT,TKI
AT,TAM
AT,TAT
AT,TKP
AT,TEF
AT,TEL
AT,TEC
AT,TFS
AT,TNG
AT,TNZ
AT,TEU
AT,TEX
AT,TGU
AT,THM
AT,TBW
AT,THR
AT,THY
AT,THS
AT,THG
AT,THF
AT,TYN
AT,TSN
AT,TOL
AT,THN
AT,TLL
AT,TMA
AT,TIR
AT,TBG
AT,TRH
AT,TRA
AT,TIS
AT,TSK
AT,TMR
AT,TNQ
AT,TDW
AT,TK2
AT,TFN
AT,TBH
AT,TPV
AT,TDF
AT,TRW
AT,TBE
AT,CH8
AT,TRU
AT,TUL
AT,TLN
AT,TLH
AT,TWG
AT,TUE
AT,UBA
AT,UDE
AT,ULF
AT,UGN
AT,UNG
AT,UNK
AT,UNA
AT,UBE
AT,UFN
AT,ULB
AT,UTK
AT,UBG
AT,UPS
AT,URB
AT,UTB
AT,UNN
AT,UWF
AT,UNZ
AT,URF
AT,UTD
AT,UTZ
AT,VAS
AT,VTH
AT,VEL
AT,VLM
AT,VIC
AT,VEH
AT,VDD
AT,VLH
AT,VTS
AT,VTB
AT,VMP
AT,VCO
AT,ERM
AT,VDS
AT,VOC
AT,VOK
AT,VOT
AT,VOE
AT,VOF
AT,WON
AT,WAI
AT,WAF
AT,WZK
AT,WCE
AT,WCH
AT,WBF
AT,WDG
AT,WAK
AT,WKH
AT,WO4
AT,WIN
AT,WTH
AT,WSE
AT,WDR
AT,WAL
AT,WLS
AT,WPD
AT,WNG
AT,WAN
AT,WRT
AT,WAR
AT,WTN
AT,WEB
AT,TWR
AT,WEG
AT,WGR
AT,WAS
AT,WBH
AT,WLR
AT,WEU
AT,WES
AT,WBA
AT,WEI
AT,WEE
AT,WNK
AT,WKD
AT,WSS
AT,WDD
AT,WKI
AT,WSK
AT,WST
AT,WET
AT,WDF
AT,WTG
AT,WEA
AT,WEZ
AT,W8B
AT,WSL
AT,WLG
AT,WGI
AT,WFN
AT,WEN
AT,WER
AT,WNO
AT,WUF
AT,WTD
AT,WYR
AT,WE3
AT,WIE
AT,VIE
AT,WNF
AT,WNR
AT,WS6
AT,WBG
AT,WSG
AT,WLP
AT,WDB
AT,WDO
AT,WID
AT,WIH
AT,WIL
AT,SDO
AT,WBU
AT,WHE
AT,WIF
AT,WMP
AT,ZAB
AT,WSH
AT,WB2
AT,OCW
AT,WPH
AT,WLN
AT,WOL
AT,8HN
AT,WOF
AT,WIS
AT,WFG
AT,WFT
AT,WWT
AT,WTB
AT,WUL
AT,NRF
AT,WLZ
AT,WDU
AT,WUP
AT,WSD
AT,WLL
AT,QXZ
AT,WOS
AT,WUR
AT,YBB
AT,YBS
AT,ZAM
AT,A9Z
AT,ZER
AT,ZMO
AT,ZPE
AT,ZAS
AT,ZEZ
AT,ZTW
AT,ZMD
AT,ZTG
AT,ZIE
AT,ZIP
AT,ZIR
AT,ZIS
AT,ZNG
AT,ZUR
AT,ZWD
AT,ZDD
AT,ZWT
AT,QWE
AT,ZRS
AT,OZB
AU,ABP
AU,ABA
AU,ALP
AU,ABD
AU,S4A
AU,ABG
AU,ACA
AU,MST
AU,ADL
AU,ADA
AU,ALO
AU,ANB
AU,AGW
AU,WSY
AU,AIR
AU,APW
AU,ALH
AU,ACK
AU,ABO
AU,APK
AU,ABX
AU,ALD
AU,ADG
AU,AVA
AU,ALX
AU,AXL
AU,ASP
AU,ALB
AU,AFD
AU,ABH
AU,APT
AU,ALN
AU,AYD
AU,AVI
AU,AWN
AU,ALT
AU,ATO
AU,ALV
AU,AYG
AU,AMT
AU,ABL
AU,RCN
AU,AMX
AU,AMR
AU,ADO
AU,AND
AU,ZCB
AU,ANG
AU,AVE
AU,ASE
AU,ANZ
AU,ANN
AU,ANL
AU,AYL
AU,APP
AU,AXC
AU,AHS
AU,ARY
AU,R5T
AU,ACD
AU,AFL
AU,ATA
AU,AHK
AU,ARD
AU,GYL
AU,AGY
AU,AMD
AU,AUA
AU,ARM
AU,ARC
AU,DLP
AU,AAB
AU,ART
AU,T6C
AU,AMN
AU,ARL
AU,ACO
AU,ASF
AU,FFH
AU,ASC
AU,ASH
AU,AWD
AU,P6D
AU,APY
AU,ASQ
AU,ATH
AU,ATN
AU,APR
AU,ATT
AU,RSE
AU,WWG
AU,ABN
AU,AUB
AU,AGS
AU,AUD
AU,ALA
AU,A7A
AU,AUU
AU,AWP
AU,ALI
AU,AVG
AU,AVV
AU,AYQ
AU,AYR
AU,BMS
AU,BCE
AU,BDD
AU,BAE
AU,BSJ
AU,BAK
AU,BLK
AU,LCN
AU,BTT
AU,A6L
AU,BQW
AU,BWL
AU,BEG
AU,BAA
AU,LLD
AU,BQA
AU,BAH
AU,BNK
AU,BLM
AU,BAL
AU,R4A
AU,BZD
AU,BWN
AU,ABM
AU,BAN
AU,BGW
AU,LME
AU,GBH
AU,BYX
AU,BMO
AU,BWU
AU,BNN
AU,BYD
AU,BCI
AU,BRL
AU,BKP
AU,BRE
AU,BNW
AU,BPT
AU,RNG
AU,RTA
AU,BWB
AU,BAR
AU,RBG
AU,BRH
AU,BR7
AU,BSH
AU,BAS
AU,BVW
AU,BUB
AU,QBW
AU,BHS
AU,BRT
AU,BTO
AU,BKH
AU,BXT
AU,BDN
AU,BYN
AU,BYS
AU,BYW
AU,BYV
AU,BCH
AU,BOH
AU,BEA
AU,BPR
AU,BEE
AU,BDS
AU,BUT
AU,BYP
AU,BEC
AU,BKO
AU,BDW
AU,BDF
AU,BEU
AU,BHH
AU,BBL
AU,BLG
AU,BEW
AU,QBE
AU,BLC
AU,LFD
AU,L7E
AU,R5H
AU,A5T
AU,BEL
AU,BLV
AU,BEX
AU,IUH
AU,NS3
AU,BEO
AU,BET
AU,BQ9
AU,BEM
AU,BE9
AU,BVD
AU,BMK
AU,BLN
AU,BCB
AU,BM5
AU,BMU
AU,BDG
AU,BGN
AU,OWA
AU,BEY
AU,BEN
AU,WRG
AU,BFD
AU,BKE
AU,ZAA
AU,BER
AU,BRD
AU,TTM
AU,BRG
AU,VRB
AU,BRM
AU,BIB
AU,BRR
AU,WV5
AU,BTX
AU,ABC
AU,BVV
AU,BVS
AU,BVY
AU,BVZ
AU,XBY
AU,BBU
AU,BLA
AU,BIC
AU,BCZ
AU,BNT
AU,BBE
AU,BGG
AU,BIG
AU,BIW
AU,BIL
AU,BLO
AU,BNG
AU,BBG
AU,BBR
AU,BIN
AU,BNM
AU,BYA
AU,BVI
AU,VRR
AU,BKD
AU,BIR
AU,T6T
AU,BZP
AU,BLP
AU,BKQ
AU,BBT
AU,TTS
AU,BOV
AU,BCO
AU,BLT
AU,BWD
AU,BGE
AU,ZZK
AU,BW5
AU,BNY
AU,BLI
AU,BWS
AU,BGY
AU,BFC
AU,BOB
AU,BLE
AU,GIC
AU,BLS
AU,BCK
AU,BDY
AU,BMA
AU,7BM
AU,B3B
AU,BBC
AU,BJT
AU,BLB
AU,BQY
AU,BEV
AU,BOO
AU,BOD
AU,BGO
AU,BOT
AU,VIB
AU,BOX
AU,B2P
AU,BTB
AU,BLD
AU,BQL
AU,BOU
AU,BRK
AU,ZBO
AU,BWW
AU,BWV
AU,BWG
AU,BWA
AU,BXH
AU,BXI
AU,AYB
AU,BYU
AU,BOY
AU,BOI
AU,BYB
AU,BCR
AU,BMR
AU,BRS
AU,BMP
AU,TXB
AU,BRB
AU,BBY
AU,BDE
AU,BWQ
AU,BGT
AU,BGR
AU,BOL
AU,BPO
AU,BRI
AU,BRW
AU,BRJ
AU,BRO
AU,BTV
AU,BHT
AU,BSA
AU,BIY
AU,BNE
AU,BRA
AU,WTB
AU,BBA
AU,BFR
AU,BMD
AU,BMW
AU,BOW
AU,NSB
AU,BHQ
AU,2WS
AU,BKL
AU,BPK
AU,BKT
AU,BVE
AU,BVL
AU,BME
AU,BRQ
AU,BTD
AU,BRU
AU,BWK
AU,UBD
AU,BUV
AU,BDA
AU,BIP
AU,BNX
AU,BUL
AU,BLL
AU,BWI
AU,AUC
AU,BUY
AU,BDB
AU,BND
AU,BDM
AU,BXA
AU,BUN
AU,BLW
AU,EGO
AU,BGA
AU,VBY
AU,AMK
AU,BUC
AU,BLH
AU,BWT
AU,BLY
AU,BRN
AU,BUA
AU,BPG
AU,BR2
AU,BZU
AU,BJU
AU,BGB
AU,BRP
AU,BWO
AU,BUO
AU,BBW
AU,BUW
AU,BWE
AU,BYY
AU,BUS
AU,UQF
AU,BYF
AU,S2E
AU,BAY
AU,CAB
AU,CGE
AU,CDX
AU,CGV
AU,CNS
AU,CUD
AU,CAL
AU,CAM
AU,CMB
AU,CDU
AU,CIA
AU,CFI
AU,CML
AU,CPA
AU,CPB
AU,CFL
AU,CPC
AU,CBN
AU,CMT
AU,CMP
AU,CPW
AU,CBR
AU,CNN
AU,CNT
AU,CAH
AU,CBY
AU,CDS
AU,JWI
AU,NCT
AU,VRY
AU,NBC
AU,CAP
AU,CBI
AU,CCU
AU,DON
AU,CQP
AU,CLT
AU,CLN
AU,CPN
AU,CPL
AU,CBD
AU,CBO
AU,CRK
AU,UUP
AU,CDF
AU,CGL
AU,CG4
AU,CAR
AU,CDL
AU,CNE
AU,CRG
AU,CLF
AU,CRT
AU,CRY
AU,CR2
AU,CVQ
AU,UCG
AU,CRP
AU,SRS
AU,CFP
AU,CRA
AU,CRR
AU,CAD
AU,CSI
AU,CTC
AU,CHI
AU,CSX
AU,CSM
AU,CAS
AU,CZA
AU,S9S
AU,CTB
AU,CHB
AU,CTR
AU,CUN
AU,CLD
AU,CAV
AU,CVS
AU,C8M
AU,CED
AU,CES
AU,CHD
AU,CWK
AU,CHV
AU,DLH
AU,CTL
AU,HOC
AU,CXT
AU,CHA
AU,CWI
AU,S2R
AU,CHL
AU,CHE
AU,CBC
AU,CRH
AU,YRN
AU,CYB
AU,UTH
AU,ATL
AU,CHF
AU,CHS
AU,LLG
AU,CCL
AU,CN6
AU,DPP
AU,CHN
AU,CHT
AU,CXQ
AU,CHU
AU,CCH
AU,TYC
AU,CPH
AU,SCL
AU,CLM
AU,CLR
AU,CDN
AU,V5V
AU,SNN
AU,CAY
AU,CLY
AU,CMQ
AU,CVC
AU,CVN
AU,CFT
AU,CFH
AU,CNJ
AU,CLO
AU,CTF
AU,CVL
AU,CLP
AU,CLU
AU,CZY
AU,CYD
AU,S2A
AU,CAZ
AU,OBR
AU,CBG
AU,CTI
AU,CNC
AU,DGQ
AU,CUQ
AU,CFS
AU,GIR
AU,XCO
AU,CON
AU,CST
AU,IGA
AU,CLL
AU,CRB
AU,OYL
AU,LTE
AU,CIE
AU,OOC
AU,KCE
AU,IWS
AU,CUL
AU,CMO
AU,ORN
AU,HDC
AU,CDE
AU,CBX
AU,CVP
AU,CO2
AU,CPD
AU,CEI
AU,CEE
AU,CXE
AU,CDA
AU,CTN
AU,CLB
AU,CLH
AU,CLA
AU,COL
AU,COY
AU,CGA
AU,COB
AU,COU
AU,COM
AU,CKM
AU,COO
AU,YMN
AU,COJ
AU,CNB
AU,CNW
AU,CPS
AU,CRJ
AU,COG
AU,CPR
AU,CMD
AU,CRL
AU,CRS
AU,CDR
AU,ODL
AU,CBA
AU,CRV
AU,CWW
AU,CYG
AU,COP
AU,CTE
AU,CTT
AU,DIL
AU,COW
AU,CWR
AU,CCW
AU,ESS
AU,CWT
AU,DOC
AU,CRF
AU,CVA
AU,KRR
AU,RRK
AU,CBK
AU,CRW
AU,CMN
AU,CMR
AU,CSD
AU,TAS
AU,CRE
AU,EKW
AU,CPT
AU,CRI
AU,CKI
AU,C8R
AU,CER
AU,CRU
AU,CWN
AU,CRO
AU,CDO
AU,CDQ
AU,CRX
AU,WYC
AU,OLL
AU,CUG
AU,CCS
AU,CUY
AU,CLC
AU,CBU
AU,CDI
AU,CMA
AU,CC2
AU,RLW
AU,CCR
AU,CUR
AU,CUI
AU,DAG
AU,DCV
AU,DHL
AU,DJR
AU,DBY
AU,KLT
AU,DMO
AU,DIT
AU,DAL
AU,DVR
AU,DYW
AU,DAM
AU,DND
AU,VDS
AU,DTO
AU,DAR
AU,DOW
AU,DOI
AU,GHU
AU,DLT
AU,DTP
AU,NLF
AU,DAA
AU,DRW
AU,DAJ
AU,DVP
AU,DVS
AU,BOA
AU,DDI
AU,DEB
AU,DPW
AU,DPK
AU,DWH
AU,DLV
AU,WQ8
AU,DDN
AU,DNM
AU,DNQ
AU,DEN
AU,DMA
AU,DRB
AU,DVI
AU,DEV
AU,S2V
AU,DPO
AU,DHI
AU,DYM
AU,DIA
AU,DIC
AU,DGY
AU,DIR
AU,DRN
AU,DXD
AU,DXK
AU,DBP
AU,DKV
AU,DOK
AU,DLY
AU,DCR
AU,DOX
AU,DRO
AU,S2M
AU,DVE
AU,DDK
AU,DMD
AU,DNS
AU,S3W
AU,DRD
AU,DLB
AU,VVD
AU,DVT
AU,DNA
AU,DRU
AU,DFP
AU,DRE
AU,DCK
AU,EEK
AU,DRY
AU,DBO
AU,DDP
AU,DLK
AU,DUL
AU,DNB
AU,DCG
AU,DDO
AU,DGO
AU,DKI
AU,DSB
AU,D8N
AU,DHD
AU,DRR
AU,DYA
AU,ELF
AU,ERL
AU,EAA
AU,EBN
AU,EVP
AU,SFT
AU,EHS
AU,EJB
AU,EML
AU,RIA
AU,EPT
AU,ECK
AU,ECR
AU,EWD
AU,AOK
AU,EBB
AU,ECH
AU,EUG
AU,QDN
AU,EDE
AU,EDI
AU,EBH
AU,EDC
AU,EDB
AU,S3E
AU,EDR
AU,EDW
AU,EIH
AU,ELC
AU,ELE
AU,ELZ
AU,ELB
AU,EKD
AU,ELW
AU,ELT
AU,EWO
AU,EMD
AU,EMP
AU,EAB
AU,ENB
AU,ENG
AU,EPG
AU,EPP
AU,ESM
AU,ERN
AU,EDD
AU,ERM
AU,ERB
AU,EPK
AU,ERS
AU,EPR
AU,MEB
AU,ETD
AU,EBO
AU,EUC
AU,EUM
AU,EUA
AU,EVD
AU,EVT
AU,EVH
AU,EVL
AU,PEX
AU,EXM
AU,EXO
AU,FBN
AU,FFD
AU,FFL
AU,FLC
AU,FEL
AU,FGS
AU,RFU
AU,FRD
AU,FTP
AU,FIN
AU,FIK
AU,FLY
AU,FIS
AU,FIT
AU,FDS
AU,FLS
AU,FLN
AU,OOY
AU,FCY
AU,FRB
AU,FRG
AU,S3J
AU,VFT
AU,FOS
AU,FRR
AU,FTD
AU,FOT
AU,TFR
AU,FSL
AU,FOD
AU,FVN
AU,FLD
AU,GYJ
AU,FRK
AU,FLI
AU,FRE
AU,FFO
AU,FWT
AU,FRL
AU,PUF
AU,FTN
AU,FUR
AU,FYW
AU,GLO
AU,GON
AU,GBP
AU,GMA
AU,GAP
AU,GBT
AU,GPN
AU,GSC
AU,GXM
AU,GAN
AU,GXN
AU,GAH
AU,GUG
AU,GEX
AU,GXQ
AU,GWT
AU,GEM
AU,GEE
AU,GTT
AU,GEP
AU,GET
AU,GRG
AU,GBV
AU,GTN
AU,GIL
AU,GST
AU,GNI
AU,GRW
AU,GBN
AU,GLA
AU,GLT
AU,GBY
AU,GLL
AU,TGF
AU,GLI
AU,GRS
AU,GLW
AU,GLD
AU,GLN
AU,GGG
AU,GNA
AU,GLE
AU,GGZ
AU,GLG
AU,GHV
AU,GLC
AU,GCY
AU,GRI
AU,GLM
AU,GLS
AU,GCE
AU,GDY
AU,GWG
AU,GXW
AU,GOC
AU,OOL
AU,GLY
AU,GDN
AU,GOI
AU,GOA
AU,GOO
AU,GGY
AU,GGW
AU,GOR
AU,GDD
AU,GOS
AU,GGX
AU,GUL
AU,GBL
AU,GOV
AU,GOH
AU,GME
AU,GVL
AU,GFN
AU,R5M
AU,GMV
AU,GRZ
AU,GTS
AU,GTH
AU,GRN
AU,GVW
AU,GRA
AU,GRB
AU,GRT
AU,GGV
AU,GKL
AU,GTW
AU,GFS
AU,GCR
AU,GRF
AU,GRH
AU,GRK
AU,GNU
AU,GSO
AU,E4E
AU,GVP
AU,GNW
AU,GWA
AU,GGD
AU,GFE
AU,GRE
AU,GRV
AU,GFF
AU,GGO
AU,GTE
AU,GRU
AU,GDF
AU,WGD
AU,GUM
AU,GDA
AU,GH6
AU,GUH
AU,GUN
AU,GYP
AU,HAB
AU,HAH
AU,HAL
AU,HHL
AU,HLM
AU,HTT
AU,HCQ
AU,HLT
AU,HML
AU,OMN
AU,WHH
AU,HTI
AU,HAM
AU,HPN
AU,M7K
AU,HWD
AU,HPP
AU,HAR
AU,HDN
AU,HYI
AU,R4W
AU,HVY
AU,HAS
AU,HPO
AU,HWK
AU,HWN
AU,HTE
AU,HWR
AU,HXX
AU,HPT
AU,HIS
AU,HAY
AU,HAZ
AU,HIP
AU,HSV
AU,COT
AU,HTH
AU,HBE
AU,VHT
AU,HAT
AU,HET
AU,HEA
AU,LLE
AU,HEI
AU,HBW
AU,HLV
AU,HEL
AU,HEM
AU,HRY
AU,HFR
AU,H3N
AU,HEN
AU,HLB
AU,HTY
AU,HMG
AU,GGT
AU,HRN
AU,HVB
AU,HEY
AU,HWY
AU,HIG
AU,HHT
AU,PQT
AU,HLR
AU,HL2
AU,QHC
AU,HLL
AU,HSD
AU,HTO
AU,HNK
AU,HMS
AU,HMC
AU,HBA
AU,HDD
AU,HOL
AU,HLK
AU,HBS
AU,HIH
AU,HOK
AU,HPL
AU,HOT
AU,HPE
AU,PVE
AU,HTU
AU,HCG
AU,HID
AU,HOY
AU,HOR
AU,HSM
AU,HPK
AU,GGS
AU,HWO
AU,HGD
AU,HGH
AU,HUB
AU,HUM
AU,HUD
AU,HHW
AU,HTW
AU,HVI
AU,GGR
AU,HUR
AU,GRO
AU,HYD
AU,ITH
AU,IFF
AU,LAW
AU,IDK
AU,IGH
AU,IGF
AU,IGN
AU,INJ
AU,IKP
AU,INN
AU,INM
AU,IFL
AU,IVR
AU,INV
AU,IMY
AU,IVW
AU,IPS
AU,IRY
AU,ICL
AU,ISI
AU,IHO
AU,JAB
AU,JOV
AU,JAC
AU,JBH
AU,JST
AU,JAD
AU,IGG
AU,JAR
AU,JDE
AU,JMR
AU,JSW
AU,GGQ
AU,JEB
AU,JIM
AU,JDP
AU,JCK
AU,JUN
AU,JNE
AU,JUR
AU,KAD
AU,KUD
AU,QLD
AU,KAX
AU,KGI
AU,KKD
AU,V4K
AU,KFG
AU,V2K
AU,KPP
AU,UBU
AU,KDS
AU,KMB
AU,KDB
AU,KML
AU,GGP
AU,KAN
AU,KGF
AU,KGO
AU,QUE
AU,KIA
AU,KAP
AU,KWT
AU,KAR
AU,GYN
AU,W23
AU,KTA
AU,KRB
AU,KNI
AU,KTR
AU,KTB
AU,KAW
AU,KAY
AU,KED
AU,KLR
AU,ORK
AU,KEI
AU,KBI
AU,KST
AU,KEL
AU,KGA
AU,KEM
AU,KPS
AU,KDA
AU,GYM
AU,KEA
AU,IGL
AU,KGT
AU,KNG
AU,KTT
AU,KNT
AU,KEN
AU,PPO
AU,KRA
AU,GYZ
AU,WEK
AU,ASK
AU,KEW
AU,KEE
AU,KEY
AU,KBO
AU,AKP
AU,KLB
AU,GYX
AU,KAA
AU,KYV
AU,KIL
AU,KSY
AU,KBD
AU,KIB
AU,KNS
AU,KGY
AU,N7K
AU,KER
AU,KBJ
AU,KCS
AU,KPK
AU,KRK
AU,KU7
AU,KGC
AU,GTY
AU,KGG
AU,GYW
AU,KGN
AU,KIT
AU,KSU
AU,IGR
AU,KBB
AU,KRW
AU,KTN
AU,KLP
AU,KLZ
AU,KNW
AU,KNY
AU,KNO
AU,ARA
AU,VKK
AU,KWR
AU,KOI
AU,KOH
AU,KKP
AU,KBG
AU,KQB
AU,KOM
AU,KWA
AU,KRM
AU,KNE
AU,WKR
AU,KWM
AU,KUG
AU,KGR
AU,KLU
AU,KUP
AU,KUN
AU,KGL
AU,KNX
AU,KUR
AU,KBP
AU,KKQ
AU,KRD
AU,KWI
AU,KYA
AU,IGV
AU,GYU
AU,IGX
AU,LNE
AU,LAR
AU,LAB
AU,LYT
AU,G8K
AU,LCG
AU,LEL
AU,LMQ
AU,LNH
AU,LFP
AU,LKD
AU,LKB
AU,LEN
AU,LAA
AU,LAM
AU,LNC
AU,LAN
AU,LGR
AU,ATK
AU,JGA
AU,LDW
AU,LSV
AU,LRA
AU,LRP
AU,LBY
AU,LGN
AU,LTB
AU,LST
AU,LHC
AU,LUU
AU,LUT
AU,LHI
AU,JML
AU,LTO
AU,LVO
AU,LVH
AU,LTN
AU,LWH
AU,LWN
AU,GXR
AU,LEA
AU,LIM
AU,AUK
AU,QLE
AU,LNA
AU,LGT
AU,LEH
AU,LEI
AU,LGH
AU,LER
AU,LSW
AU,LGA
AU,LLS
AU,LNO
AU,LET
AU,JGF
AU,LDB
AU,LPS
AU,LHG
AU,JGH
AU,LDE
AU,LYD
AU,LYF
AU,LIB
AU,LLP
AU,LDC
AU,LND
AU,LIN
AU,LOW
AU,LSY
AU,LLL
AU,LTG
AU,LRI
AU,LHT
AU,LIV
AU,LZR
AU,LOB
AU,LOC
AU,LKA
AU,IRG
AU,LKW
AU,JGL
AU,QQD
AU,YUK
AU,HAP
AU,LJY
AU,JGN
AU,LGF
AU,LRE
AU,JGO
AU,DFE
AU,WW7
AU,LSD
AU,LDH
AU,LOA
AU,LTV
AU,LVA
AU,LPY
AU,LRD
AU,LWD
AU,LOX
AU,LHW
AU,LUC
AU,LUB
AU,LUM
AU,JGR
AU,LUN
AU,LY6
AU,ANA
AU,LTP
AU,VIL
AU,LH4
AU,LHM
AU,S4R
AU,LTT
AU,UBB
AU,MD9
AU,MNW
AU,MDN
AU,QU4
AU,MKY
AU,MVH
AU,MHC
AU,MMB
AU,MQI
AU,MRK
AU,MAD
AU,MAF
AU,INR
AU,GU9
AU,MDO
AU,RDG
AU,MIZ
AU,MTL
AU,MAJ
AU,AGA
AU,MAL
AU,XMC
AU,MMY
AU,MBX
AU,MVN
AU,MVR
AU,MDP
AU,MQA
AU,MDU
AU,M4H
AU,LRM
AU,MNL
AU,MNG
AU,MJP
AU,WGZ
AU,MFP
AU,MFC
AU,SW3
AU,MAO
AU,MBB
AU,AWK
AU,MRG
AU,MGR
AU,MGV
AU,MBY
AU,MXD
AU,MRP
AU,MRN
AU,MCY
AU,MOZ
AU,MAU
AU,MQE
AU,MR4
AU,MAA
AU,RRE
AU,MAR
AU,MAK
AU,MFD
AU,MLN
AU,MBH
AU,SAD
AU,WWA
AU,KLL
AU,MRY
AU,MAV
AU,MVL
AU,MAS
AU,MAH
AU,MHA
AU,MTO
AU,MAT
AU,MAW
AU,MAY
AU,MYF
AU,MDS
AU,MYS
AU,MCV
AU,MCR
AU,MCG
AU,MLF
AU,MCL
AU,MCD
AU,MCP
AU,MWO
AU,SUI
AU,MKR
AU,MEL
AU,KAH
AU,MRS
AU,MEP
AU,MT9
AU,MLE
AU,MLI
AU,MNI
AU,MTN
AU,M2C
AU,MER
AU,MEE
AU,HH5
AU,MIM
AU,MDA
AU,MLV
AU,MEN
AU,MRD
AU,MRH
AU,MYD
AU,RTY
AU,MRU
AU,MTC
AU,MII
AU,MLA
AU,MIK
AU,MSN
AU,MMM
AU,MLT
AU,MID
AU,IMV
AU,XV4
AU,MBD
AU,MQL
AU,MED
AU,MGT
AU,MLP
AU,MNN
AU,MLR
AU,MMN
AU,MIB
AU,MIL
AU,MSP
AU,MCB
AU,MDE
AU,MRL
AU,XML
AU,MIN
AU,MNR
AU,MNT
AU,MYM
AU,MND
AU,MWY
AU,MIT
AU,MTQ
AU,MIP
AU,MTP
AU,MIH
AU,MXQ
AU,MHL
AU,MGO
AU,MIY
AU,MOA
AU,MNA
AU,MOC
AU,MDB
AU,MOD
AU,MOE
AU,MDI
AU,MLG
AU,NMV
AU,MCN
AU,MSH
AU,MUK
AU,MJK
AU,ONR
AU,MAN
AU,MON
AU,M6Y
AU,MNQ
AU,MTR
AU,MVP
AU,MWT
AU,MLL
AU,MOO
AU,MNH
AU,SX5
AU,MNP
AU,EYM
AU,MRA
AU,MBW
AU,OOR
AU,MOL
AU,MPK
AU,MRB
AU,MRO
AU,MOK
AU,MBK
AU,MPV
AU,MOV
AU,MWB
AU,MFX
AU,MDC
AU,MRZ
AU,MET
AU,AAG
AU,MLY
AU,OXY
AU,MGS
AU,M3N
AU,ONG
AU,MRT
AU,MPT
AU,MV2
AU,MDL
AU,MYA
AU,MOR
AU,MSA
AU,MMP
AU,MVA
AU,MBA
AU,MBN
AU,MB2
AU,MBF
AU,MML
AU,MKV
AU,CAO
AU,MCS
AU,MCC
AU,M2D
AU,NUI
AU,MEZ
AU,MFL
AU,MGB
AU,MGE
AU,GSN
AU,MHW
AU,MHU
AU,MHO
AU,ISA
AU,WME
AU,MKG
AU,MTY
AU,MLS
AU,MD2
AU,MMG
AU,M3M
AU,MTH
AU,MPL
AU,SUO
AU,MTS
AU,MTD
AU,MSF
AU,T8M
AU,MTW
AU,WAH
AU,MNV
AU,BKR
AU,OUR
AU,MOU
AU,MOW
AU,MYU
AU,MUQ
AU,MHE
AU,DGE
AU,MUD
AU,MUJ
AU,MBU
AU,MUP
AU,OGA
AU,MUL
AU,MVK
AU,MXU
AU,MWA
AU,MDG
AU,MUA
AU,MNE
AU,MRI
AU,MUC
AU,DCH
AU,MUB
AU,MYI
AU,RMR
AU,MRR
AU,MBM
AU,MUR
AU,MVU
AU,MSK
AU,OOK
AU,MUT
AU,UTB
AU,MTA
AU,MBC
AU,MYR
AU,MYO
AU,HEE
AU,ORD
AU,NAG
AU,NSS
AU,NBR
AU,NBH
AU,NAN
AU,NNU
AU,NMR
AU,NPP
AU,NNG
AU,NAC
AU,NBA
AU,NLN
AU,NBE
AU,QRX
AU,NRB
AU,NAA
AU,NAR
AU,NRA
AU,NWA
AU,NRW
AU,N2N
AU,NKU
AU,NRG
AU,QRM
AU,NAB
AU,NDD
AU,NER
AU,NEQ
AU,NRN
AU,NEU
AU,BA2
AU,NFR
AU,NLT
AU,NMP
AU,NLK
AU,NEW
AU,NTL
AU,NAM
